Name,Type,"Suggested Off the shelf price (gp)",Rarity,Attunement,Creature Type,Subtype,Component
Holy Water (flask),—,—,—,—,Celestial,,Phial of blood
+1 Ammunition,ammunition,25 each,U,—,Beast,,Pouch of teeth
+2 Ammunition,ammunition,100 each,R,—,Monstrosity,,Pouch of teeth
+3 Ammunition,ammunition,480 each,V,—,Dragon,,Pouch of teeth
Arrow of slaying,ammunition,600 each,V,—,Target creature,,Phial of acid/blood/sap or primordial dust
+1 Armor,armor (generic),"1,500",R,—,Beast,,Bone
+2 Armor,armor (generic),"6,500",V,—,Monstrosity,,Bone
+3 Armor,armor (generic),"28,800",L,—,Dragon,,Bone
Adamantime Armor,armor (generic),500,U,—,Material,,Adamantine
Armor of Acid Resistance,armor (generic),"1,200",U,Req,Elemental,,Elemental core of earth
Armor of Cold Resistance,armor (generic),"1,200",U,Req,Elemental,,Elemental core of water
Armor of Fire Resistance,armor (generic),"1,500",U,Req,Elemental,,Elemental core of fire
Armor of Force Resistance,armor (generic),"1,200",U,Req,Aberration,,Phial of Mucous
Armor of Lightning Resistance,armor (generic),"1,200",U,Req,Elemental,,Elemental core of air
Armor of Necrotic Resistance,armor (generic),"1,200",U,Req,Undead,,Undying Flesh
Armor of Poison Resistance,armor (generic),"1,500",U,Req,Monstrosity,,Liver
Armor of Psychic Resistance,armor (generic),"1,100",U,Req,Aberration,,Brain
Armor of Radiant Resistance,armor (generic),"1,100",U,Req,Celestial,,Pouch of scales
Armor of Thunder Resistance,armor (generic),"1,100",U,Req,Giant,,Pouch of nails
Mithral Armor,armor (generic),400,U,—,Material,,Mithral
Armor of Invulnerability,armor (heavy),"18,000",L,Req,Aberration,,Chitin
Demon Armor,armor (heavy),"3,000",R,Req,Fiend,,Pouch of scales
Dwarven Plate,armor (heavy),"6,500",V,—,Dragon,,Phial of blood
Glamoured Studded Leather,armor (light),"2,100",R,—,Fey,,Phial of blood
Black Dragon Scale Mail,armor (medium),"9,400",V,Req,Dragon,Black Dragon,Pouch of scales
Blue Dragon Scale Mail,armor (medium),"9,400",V,Req,Dragon,Blue Dragon,Pouch of scales
Brass Dragon Scale Mail,armor (medium),"9,400",V,Req,Dragon,Brass Dragon,Pouch of scales
Bronze Dragon Scale Mail,armor (medium),"9,400",V,Req,Dragon,Bronze Dragon,Pouch of scales
Copper Dragon Scale Mail,armor (medium),"9,400",V,Req,Dragon,Copper Dragon,Pouch of scales
Elven Chain,armor (medium),"2,500",R,—,Fey,,Pouch of scales
Gold Dragon Scale Mail,armor (medium),"9,400",V,Req,Dragon,Gold Dragon,Pouch of scales
Green Dragon Scale Mail,armor (medium),"9,400",V,Req,Dragon,Green Dragon,Pouch of scales
Red Dragon Scale Mail,armor (medium),"9,400",V,Req,Dragon,Red Dragon,Pouch of scales
Silver Dragon Scale Mail,armor (medium),"9,400",V,Req,Dragon,Silver Dragon,Pouch of scales
White Dragon Scale Mail,armor (medium),"9,400",V,Req,Dragon,White Dragon,Pouch of scales
Armor of Vulnerability,armor (plate),500,U,Req,Fiend,,Phial of blood
Plate Armor of Etherealness,armor (plate),"41,600",L,Req,Undead,,Undying heart
+1 Shield,armor (shield),"1,500",R,—,Beast,,Pouch of scales
+2 Shield,armor (shield),"6,500",V,—,Monstrosity,,Pouch of scales
+3 Shield,armor (shield),"28,800",L,—,Dragon,,Pouch of scales
Animated Shield,armor (shield),"5,000",R,Req,Construct,,Instructions
Arrow-Catching Shield,armor (shield),"5,000",R,Req,Celestial,,Skin
Shield of Missile Attraction,armor (shield),"5,000",R,Req,Fiend,,Skin
Spellguard Shield,armor (shield),"25,000",V,Req,Construct,,Metal plating
Oil of Etherealness,potion,"1,900",R,—,Undead,,Ethereal ichor
Oil of Sharpness,potion,"4,800",V,—,Fey,,Fat
Oil of Slipperiness,potion,480,U,—,Construct,,Phial of oil
Philter of Love,potion,180,U,—,Fey,,Phial of blood
